id,prediction
1,10084.09
2,14166.6
3,7959.68
4,5609.29
5,5425.32
6,5072.03
7,4652.31
8,4482.25
9,7111.46
10,7504.95
11,8011.52
12,8016.81
13,7433.35
14,8879.06
15,5438.73
16,9604.11
17,9066.79
18,11619.53
19,10944.53
20,9604.11
21,7372.59
22,9604.11
23,7419.36
24,6675.8
25,7372.59
26,6535.95
27,7101.99
28,10286.58
29,7372.59
30,6535.95
31,8757.36
32,9037.71
33,6887.27
34,9183.13
35,6887.27
36,6887.27
37,6350.71
38,5710.24
39,9176.24
40,5779.47
41,6887.27
42,6350.71
43,6238.72
44,6238.72
45,6887.27
46,5779.47
47,6238.72
48,9176.24
49,6887.27
50,6887.27
51,8727.52
52,6238.72
53,11604.77
54,14002.62
55,12698.14
56,13413.0
57,13741.97
58,13413.0
59,13270.84
60,18580.8
61,13270.84
62,14002.62
63,15733.73
64,17872.05
65,16460.24
66,18580.8
67,16460.24
68,14935.84
69,12698.14
70,18580.8
71,17695.98
72,15651.71
73,13413.0
74,13356.68
75,10109.17
76,8716.0
77,10991.11
78,6876.24
79,6965.91
80,7972.17
81,7433.42
82,7239.24
83,11712.06
84,11451.99
85,16415.26
86,8179.25
87,6953.53
88,7224.35
89,7433.79
90,8451.72
91,4540.31
92,5467.22
93,5060.93
94,4487.86
95,4487.86
96,5467.22
97,4487.86
98,13766.51
99,11543.8
100,8196.72
101,10181.8
102,11000.7
103,11505.38
104,11281.68
105,14577.24
106,12171.5
107,11475.77
108,11143.16
109,12171.5
110,11070.76
111,11070.76
112,10054.73
113,11070.76
114,11654.52
115,18038.98
116,17566.89
117,17860.79
118,20209.99
119,13409.32
120,31861.06
121,11464.75
122,17272.95
123,11594.73
124,8526.55
125,8287.63
126,8399.08
127,8392.9
128,7347.84
129,7136.97
130,7006.49
131,7093.7
132,6642.38
133,6745.55
134,5487.92
135,4917.92
136,5276.77
137,4890.72
138,6846.36
139,4925.82
140,9133.25
141,4917.92
142,5487.92
143,5984.69
144,4366.02
145,5732.89
146,4917.92
147,5975.8
148,5933.71
149,5225.43
150,4366.02
151,5487.92
152,8190.61
153,8190.61
154,8322.0
155,6462.95
156,5045.32
157,6207.53
158,6900.54
159,7377.01
160,6025.1
161,8930.52
162,4990.05
163,4990.05
164,5645.73
165,5997.56
166,5997.56
167,8439.17
168,10755.68
169,11135.18
170,17583.68
171,23156.66
172,9387.42
173,10817.63
174,16317.77
175,14507.49
176,16114.9
177,13603.88
178,12726.25
179,13603.88
180,12963.6
181,12283.08
182,12793.73
183,13464.34
184,8665.18
185,8665.18
186,9210.64
187,7013.04
188,8463.0
189,7605.73
190,8873.19
191,7260.2
192,8241.22
193,8313.91
194,8123.08
195,8342.22
196,7851.83
197,7851.83
198,7691.53
199,8221.17
200,8687.94
201,7786.86
202,7941.48
203,11068.5
204,7993.59
205,7993.59
206,7551.39
207,6977.67
208,7118.91
209,6062.53
210,9629.82
211,7197.89
212,8598.09
213,10762.06
214,9751.48
215,12489.6
216,9114.51
217,8578.39
218,8578.39
219,7896.49
220,8655.44
221,11356.18
222,8509.0
223,9859.46
224,6655.94
225,7653.16
226,7669.0
227,7653.16
228,6867.69
229,7065.36
230,7566.66
231,6867.69
232,7634.93
233,6867.69
234,6867.69
235,7879.58
236,7361.71
237,6568.54
238,8219.61
239,7855.62
240,7192.52
241,8742.19
242,7199.79
243,8881.73
244,8119.31
245,8951.9
246,8119.31
247,7296.07
248,9038.56
249,6449.94
250,8155.38
251,6937.26
252,6937.26
